label,start,end,initial_equity,final_equity,total_return,total_return_display,qqq_return,qqq_return_display,alpha,alpha_display,cagr,cagr_display,mdd,mdd_display,sharpe,sharpe_display,calmar,calmar_display,win_rate,win_rate_display,payoff_ratio,payoff_display,trade_count,fold,train_start,train_end,param_entry,param_market_filter,param_asset_filter,param_rs_method,param_rs_period,param_sell_confirm_bars,param_hurdle,param_max_positions,param_st_period,param_st_multiplier
expanding_walk_forward_fold_10_train,2010-10-19 00:00:00,2024-12-31 00:00:00,10000.0,1781698.7226254516,177.16987226254517,+17716.99%,9.05962247257539,+905.96%,168.11024978996977,+16811.02%,0.4404417614429501,+44.04%,-0.52404735097034,-52.40%,1.0698245624730989,1.07,0.8404617648146039,0.84,0.6692307692307692,+66.92%,1.4459002421096503,1.45,130,10,2010-01-01,2024-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,3.0,1,10,3.0
expanding_walk_forward_fold_10_train,2010-10-19 00:00:00,2024-12-31 00:00:00,10000.0,1971602.086539296,196.1602086539296,+19616.02%,9.05962247257539,+905.96%,187.1005861813542,+18710.06%,0.45075130704089594,+45.08%,-0.5600318578131119,-56.00%,1.0718548601125704,1.07,0.8048672602323921,0.80,0.6739130434782609,+67.39%,1.4034147791360363,1.40,138,10,2010-01-01,2024-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,1.5,1,10,3.0
expanding_walk_forward_fold_10_train,2010-10-19 00:00:00,2024-12-31 00:00:00,10000.0,2289227.62938553,227.922762938553,+22792.28%,9.05962247257539,+905.96%,218.8631404659776,+21886.31%,0.4660907835739383,+46.61%,-0.5586962091162317,-55.87%,1.0944619425250242,1.09,0.8342472634837089,0.83,0.676923076923077,+67.69%,1.429796349991854,1.43,130,10,2010-01-01,2024-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.0,1,10,3.0
expanding_walk_forward_fold_10_train,2010-10-19 00:00:00,2024-12-31 00:00:00,10000.0,2297288.2855997803,228.72882855997804,+22872.88%,9.05962247257539,+905.96%,219.66920608740264,+21966.92%,0.46645369991551533,+46.65%,-0.5202062357369605,-52.02%,1.1033149396667437,1.10,0.8966707199399571,0.90,0.6850393700787402,+68.50%,1.4154236508874574,1.42,127,10,2010-01-01,2024-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.5,1,10,3.0
expanding_walk_forward_fold_10_train,2010-10-19 00:00:00,2024-12-31 00:00:00,10000.0,2214563.964216087,220.4563964216087,+22045.64%,9.05962247257539,+905.96%,211.3967739490333,+21139.68%,0.46267155039248276,+46.27%,-0.5590194350649826,-55.90%,1.097458855503331,1.10,0.8276484168009293,0.83,0.6850393700787402,+68.50%,1.4038481937514928,1.40,127,10,2010-01-01,2024-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,3.0,1,10,3.0
expanding_walk_forward_fold_10_train,2010-10-19 00:00:00,2024-12-31 00:00:00,10000.0,1699445.4291751806,168.94454291751805,+16894.45%,9.05962247257539,+905.96%,159.88492044494265,+15988.49%,0.4356555785986025,+43.57%,-0.5588701467345085,-55.89%,1.0413694321803664,1.04,0.7795291645906448,0.78,0.6666666666666666,+66.67%,1.4355369596330125,1.44,135,10,2010-01-01,2024-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,1.5,1,10,3.0
expanding_walk_forward_fold_10_train,2010-10-19 00:00:00,2024-12-31 00:00:00,10000.0,1626454.8792808445,161.64548792808444,+16164.55%,9.05962247257539,+905.96%,152.58586545550904,+15258.59%,0.4312244913413741,+43.12%,-0.5575219025816154,-55.75%,1.0324952572164607,1.03,0.773466458168874,0.77,0.6640625,+66.41%,1.4487284960982894,1.45,128,10,2010-01-01,2024-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.0,1,10,3.0
expanding_walk_forward_fold_10_train,2010-10-19 00:00:00,2024-12-31 00:00:00,10000.0,1512737.5542594104,150.27375542594103,+15027.38%,9.05962247257539,+905.96%,141.21413295336563,+14121.41%,0.42393826469894225,+42.39%,-0.5270460221274755,-52.70%,1.0281713864132238,1.03,0.8043666907638763,0.80,0.672,+67.20%,1.4102653406105163,1.41,125,10,2010-01-01,2024-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.5,1,10,3.0
expanding_walk_forward_fold_10_train,2010-10-19 00:00:00,2024-12-31 00:00:00,10000.0,1483293.7037549762,147.3293703754976,+14732.94%,9.05962247257539,+905.96%,138.2697479029222,+13826.97%,0.4219687607259561,+42.20%,-0.5575942938572984,-55.76%,1.025065505812233,1.03,0.7567666408615508,0.76,0.672,+67.20%,1.4044766389807142,1.40,125,10,2010-01-01,2024-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,3.0,1,10,3.0
expanding_walk_forward_fold_11_train,2010-10-19 00:00:00,2025-12-31 00:00:00,10000.0,3711032.356611079,370.10323566110793,+37010.32%,11.087957521596726,+1108.80%,359.0152781395112,+35901.53%,0.47584115594467025,+47.58%,-0.5250586359835019,-52.51%,1.096294120723987,1.10,0.9062628882455366,0.91,0.6733333333333333,+67.33%,1.4595185322987096,1.46,150,11,2010-01-01,2025-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,1.5,1,10,3.0
expanding_walk_forward_fold_11_train,2010-10-19 00:00:00,2025-12-31 00:00:00,10000.0,3720516.2748576733,371.0516274857673,+37105.16%,11.087957521596726,+1108.80%,359.9636699641706,+35996.37%,0.47608898690235946,+47.61%,-0.5237434992081096,-52.37%,1.0953036074719955,1.10,0.9090117349851542,0.91,0.6713286713286714,+67.13%,1.4813490900049489,1.48,143,11,2010-01-01,2025-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.0,1,10,3.0
expanding_walk_forward_fold_11_train,2010-10-19 00:00:00,2025-12-31 00:00:00,10000.0,3635642.241612962,362.5642241612962,+36256.42%,11.087957521596726,+1108.80%,351.4762666396995,+35147.63%,0.4738497671481203,+47.38%,-0.4966644564039341,-49.67%,1.0989301504211921,1.10,0.9540641796254115,0.95,0.6785714285714286,+67.86%,1.4608300205612266,1.46,140,11,2010-01-01,2025-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,2.5,1,10,3.0
expanding_walk_forward_fold_11_train,2010-10-19 00:00:00,2025-12-31 00:00:00,10000.0,3521269.045397049,351.12690453970487,+35112.69%,11.087957521596726,+1108.80%,340.03894701810816,+34003.89%,0.4707537523142358,+47.08%,-0.52404735097034,-52.40%,1.0949689033008705,1.09,0.8983038487697258,0.90,0.6857142857142857,+68.57%,1.4116239873665506,1.41,140,11,2010-01-01,2025-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,4,3.0,1,10,3.0
expanding_walk_forward_fold_11_train,2010-10-19 00:00:00,2025-12-31 00:00:00,10000.0,3639088.743689253,362.9088743689253,+36290.89%,11.087957521596726,+1108.80%,351.8209168473286,+35182.09%,0.47394164252949667,+47.39%,-0.5600318578131119,-56.00%,1.0865629604920117,1.09,0.8462762178926893,0.85,0.6891891891891891,+68.92%,1.3534055624991097,1.35,148,11,2010-01-01,2025-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,1.5,1,10,3.0
expanding_walk_forward_fold_11_train,2010-10-19 00:00:00,2025-12-31 00:00:00,10000.0,4225866.074717745,421.5866074717745,+42158.66%,11.087957521596726,+1108.80%,410.4986499501778,+41049.86%,0.48850874514844134,+48.85%,-0.5586962091162317,-55.87%,1.1070853343508233,1.11,0.8743727578198253,0.87,0.6928571428571428,+69.29%,1.37170887724135,1.37,140,11,2010-01-01,2025-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.0,1,10,3.0
expanding_walk_forward_fold_11_train,2010-10-19 00:00:00,2025-12-31 00:00:00,10000.0,4240282.906554933,423.02829065549327,+42302.83%,11.087957521596726,+1108.80%,411.94033313389656,+41194.03%,0.4888422907001675,+48.88%,-0.5202062357369605,-52.02%,1.114788224680769,1.11,0.9397086330724955,0.94,0.7007299270072993,+70.07%,1.3587092792284612,1.36,137,11,2010-01-01,2025-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,2.5,1,10,3.0
expanding_walk_forward_fold_11_train,2010-10-19 00:00:00,2025-12-31 00:00:00,10000.0,3990088.6997879725,398.00886997879724,+39800.89%,11.087957521596726,+1108.80%,386.92091245720053,+38692.09%,0.48289741758040017,+48.29%,-0.5590194350649826,-55.90%,1.1063149294909425,1.11,0.8638293899822396,0.86,0.7007299270072993,+70.07%,1.3451805638266436,1.35,137,11,2010-01-01,2025-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,5,3.0,1,10,3.0
expanding_walk_forward_fold_11_train,2010-10-19 00:00:00,2025-12-31 00:00:00,10000.0,3201150.2182051954,319.11502182051953,+31911.50%,11.087957521596726,+1108.80%,308.0270642989228,+30802.71%,0.4615606077634722,+46.16%,-0.5588701467345085,-55.89%,1.0620914858018378,1.06,0.8258816658223412,0.83,0.6827586206896552,+68.28%,1.385011920828153,1.39,145,11,2010-01-01,2025-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,1.5,1,10,3.0
expanding_walk_forward_fold_11_train,2010-10-19 00:00:00,2025-12-31 00:00:00,10000.0,3064050.97206164,305.405097206164,+30540.51%,11.087957521596726,+1108.80%,294.3171396845673,+29431.71%,0.45735787463248023,+45.74%,-0.5575219025816154,-55.75%,1.0541166489295306,1.05,0.8203406404567717,0.82,0.6811594202898551,+68.12%,1.3911177702215474,1.39,138,11,2010-01-01,2025-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.0,1,10,3.0
expanding_walk_forward_fold_11_train,2010-10-19 00:00:00,2025-12-31 00:00:00,10000.0,2849368.109805493,283.9368109805493,+28393.68%,11.087957521596726,+1108.80%,272.8488534589526,+27284.89%,0.4504100426157793,+45.04%,-0.5270460221274755,-52.70%,1.0500373897490243,1.05,0.8545933821825518,0.85,0.6888888888888889,+68.89%,1.3559862986826798,1.36,135,11,2010-01-01,2025-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,2.5,1,10,3.0
expanding_walk_forward_fold_11_train,2010-10-19 00:00:00,2025-12-31 00:00:00,10000.0,2728016.0419188184,271.80160419188184,+27180.16%,11.087957521596726,+1108.80%,260.71364667028513,+26071.36%,0.44626312758596987,+44.63%,-0.5575942938572984,-55.76%,1.0440777001480341,1.04,0.800336611228269,0.80,0.6888888888888889,+68.89%,1.3476766125379076,1.35,135,11,2010-01-01,2025-12-31,single,1d,ichimoku_cloud+ema_trend,dual_momentum,150,6,3.0,1,10,3.0
